"Quarter","DiscountRate","DiscountRate2qChange","FedFunds","FedFunds2qChange","GB_CPI_QTR0","GB_CPI_QTR1","GB_CPI_QTR2","GB_CPI_QTR3","GB_CPI_QTR4","GB_CPI_QTR5","deflator","cpi_change","president","term","presTerm","pres_party","pres_election","time_to_election","manufoutput","recession","sales","DebtGDP","ExpenditureGDP","PotentialGDP","UNRATE","GB_Unemp0","GB_Unemp1","GB_Unemp2","GB_Unemp3","GB_Unemp4","GB_Unemp5","pres_party_name","error.prop.deflator.q0","error.prop.deflator.q1","error.prop.deflator.q2","error.prop.deflator.q3","error.prop.deflator.q4","error.prop.deflator.q5","GlobalModel","Chair"
"1",1969.1,5.5,0.02,6.57,0.1,3.7,3.4,NA,NA,NA,NA,4.55342,4.87427,"Nixon1",1,"Nixon1",0,0,15,NA,0,NA,37.41763,18.38901,96.8363,3.4,3.6,3.8,NA,NA,NA,NA,"Rep",-0.187423958255553,-0.253308502180778,NA,NA,NA,NA,NA,"Martin"
"2",1969.2,5.98,0.12,8.33,0.29,4,4.8,3.5,NA,NA,NA,4.80281,5.50198,"Nixon1",1,"Nixon1",0,0,14,NA,0,NA,36.15357,18.72759,97.56173,3.4,3.5,3.6,3.8,NA,NA,NA,"Rep",-0.167154228462088,-0.000585074154505425,-0.271259949904327,NA,NA,NA,NA,"Martin"
"3",1969.3,6,0.08,8.98,0.27,5.1,3.8,3.5,3.2,NA,NA,5.28242,5.52286,"Nixon1",1,"Nixon1",0,0,13,NA,0,NA,36.20245,18.71926,97.90224,3.6,3.7,3.9,4.1,4.5,NA,NA,"Rep",-0.0345334146092133,-0.280632740297061,-0.337424892378872,-0.394217044460683,NA,NA,NA,"Martin"
"4",1969.4,6,0,8.94,0.07,3.9,3.6,3.3,4.1,2.9,NA,5.14329,5.83355,"Nixon1",1,"Nixon1",0,0,12,NA,0,NA,36.65764,18.9547,99.2434,3.6,4,4.2,4.5,4.8,5,NA,"Rep",-0.241730487683953,-0.300058911708265,-0.358387335732576,-0.202844871667746,-0.436158567764991,NA,NA,"Martin"
"5",1970.1,6,0,8.57,-0.05,4.2,4,3.7,3.5,NA,NA,5.5428,6.22578,"Nixon1",1,"Nixon1",0,0,11,NA,1,NA,36.57526,18.67073,100.2556,4.2,4.2,4.6,4.9,5.1,NA,NA,"Rep",-0.242260229486902,-0.278343075701811,-0.332467345024175,-0.368550191239085,NA,NA,NA,"Martin"
"6",1970.2,6,0,7.88,-0.13,6.4,3,3.7,NA,NA,NA,5.64664,6.03848,"Nixon1",1,"Nixon1",0,0,10,NA,1,NA,35.82364,19.78511,100.968,4.8,4.6,4.7,4.8,NA,NA,NA,"Rep",0.133417395123472,-0.468710596035873,-0.344743068444243,NA,NA,NA,NA,"Burns"
"7",1970.3,6,0,6.7,-0.28,4,3.5,4.1,3,NA,NA,4.953,5.68597,"Nixon1",1,"Nixon1",0,0,9,NA,1,NA,36.04741,19.47644,100.8948,5.2,5.1,5.3,5.5,5.7,NA,NA,"Rep",-0.192408641227539,-0.293357561074097,-0.172218857258227,-0.394306480920654,NA,NA,NA,"Burns"
"8",1970.4,5.79,-0.04,5.57,-0.41,4.2,4.9,3.8,3.6,3.4,NA,4.96987,5.6,"Nixon1",1,"Nixon1",0,0,8,NA,1,NA,36.96761,19.70172,102.7738,5.8,5.7,6,6.3,6.6,6.7,NA,"Rep",-0.154907472428856,-0.0140587178336656,-0.23539247505468,-0.275634976367591,-0.315877477680503,NA,NA,"Burns"
"9",1971.1,4.96,-0.21,3.86,-0.74,4.5,3.9,3.8,3.6,NA,NA,5.0924,4.81102,"Nixon1",1,"Nixon1",0,0,7,NA,0,NA,35.66779,19.35161,100.7832,5.9,6.1,6.3,6.5,6.5,NA,NA,"Rep",-0.116330217579137,-0.234152855235252,-0.253789961511272,-0.29306417406331,NA,NA,NA,"Burns"
"10",1971.2,4.75,-0.22,4.56,-0.22,4.3,4.9,3.8,NA,NA,NA,4.98576,4.31496,"Nixon1",1,"Nixon1",0,0,6,NA,0,NA,35.51171,19.84269,101.0011,5.9,6.2,6.4,6.4,NA,NA,NA,"Rep",-0.137543724527454,-0.0172009884150059,-0.237829337954494,NA,NA,NA,NA,"Burns"
